
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.7-opensource
***** Date: Wed Dec 13 08:41:03 PST 2023


***** Executing netlist netlist/test_igs_xyce.sp

***** Reading and parsing netlist...
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter ACM found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter HDIF found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter XL found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter XW found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter CJGATE found for model NCH of type NMOS, parameter
 ignored.
***** Setting up topology...

***** Device Count Summary ...
       M level 9 (BSIM3)                      1
       V level 1 (Independent Voltage Source) 4
       ----------------------------------------
       Total Devices                          5
***** Setting up matrix structure...
***** Number of Unknowns = 8
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of BSIM3 models: 1
          name             NCH
          type            NMOS
         level              49
         NOIMOD              6
         MOBMOD              1
           WMIN              0
           LMIN              0
           LMAX              1
              W          5e-06
              L          5e-06

           WWLC              0
             WW              0
            WLC              0
             WL              0
            LWL              0
            LLN              1
        LINTNOI              0
             KF              0

             EF              1
            WWN              1
           NOIC          1e-13
            WWL              0
           NOIA          1e+19
             NJ              1
          CJSWG        3.3e-10
           WINT              0

           CJSW    2.32646e-10
           MJSW       0.125313
           PBSW            0.8
             PB            0.8
          MJSWG       0.125313
            JSW              0
            RSH              0
          XPART              1

           CGDO       4.91e-10
          PMOIN              0
          PACDE              0
        VERSION            3.3
        PVOFFCV              0
           PELM              0
         PBETA0              0
            WLN              1

        PALPHA1              0
        PALPHA0              0
            PB1              0
            PWR              0
          PPVAG              0
        PPSCBE2              0
          PNOFF              0
       PPDIBLC2              0

       PPDIBLC1              0
          PETAB              0
          PETA0    9.96841e-05
             MJ        0.38369
          PPRWB              0
            PU0        4.57609
           PUC1              0
            PUC              0

           PUB1              0
           PUA1              0
          PVTH0   -0.000771408
           PCLC              0
          PDSUB              0
         PDVT1W              0
         PDVT0W              0
          PDVT2              0

            LWC              0
          PDVT0              0
          PVOFF              0
           PNLX              0
            PW0              0
            PK3              0
             LW              0
            PK2    0.000961996

           PKT2              0
          PKT1L              0
           PKT1              0
            PK1              0
            PXT              0
           PVBX              0
        PGAMMA2              0
        PGAMMA1              0

          PNSUB              0
           PNCH              0
          PKETA    -0.00251194
            PA1              0
            PA0              0
            PAT              0
        PCKAPPA              0
          PVSAT        1197.74

            PXJ              0
          PBSWG            0.8
           PCIT              0
         PCDSCD              0
           WMAX              1
          WMOIN              0
        WVOFFCV              0
           LK3B              0

           LWLC              0
           WKT2              0
            PA2              0
          LMOIN              0
            LK1              0
           LVBX              0
           PDWB              0
        LGAMMA1              0

             B0    4.98927e-07
          LNSUB              0
          WDSUB              0
          LKETA    -0.00537352
          PCGDL              0
           LAGS              0
          LPVAG              0
         PDROUT              0

             UC    5.18212e-11
            CIT              0
        WGAMMA2              0
          DVT1W              0
             B1          5e-06
         TCJSWG              0
         CKAPPA            0.6
           PUTE              0

             XT       1.55e-07
          LVTH0              0
          WACDE              0
           LPRT              0
            TCJ              0
          WETAB              0
           PVFB              0
           MOIN             15

          PPRWG              0
           ETAB    9.28954e-06
            TPB              0
         VOFFCV              0
         PDELTA              0
            LK2              0
         ALPHA1              0
           PPRT              0

            DLC    1.61732e-08
            DWC              0
             K2     0.00322514
           LNCH              0
           NOFF              1
           VTH0        0.36184
            LA0              0
         TPBSWG              0

           CGDL              0
         GAMMA1              0
             XJ          1e-07
         WCDSCB              0
           CGSL              0
         LCDSCB              0
          BETA0             30
           CGSO       4.91e-10

           LKT1              0
            DWB    9.11177e-09
          LVSAT              0
           PK3B              0
          TCJSW              0
             CJ    0.000965203
            UA1       4.31e-09
            NCH     2.3549e+17

            DWG   -5.38341e-09
           LINT    1.61732e-08
            LW0              0
          DELTA           0.01
         PSCBE2    1.87644e-09
         CAPMOD              2
          LDSUB              0
            LWN              1

          WKT1L              0
           WDWG              0
           LVBM              0
        PDIBLCB           -0.1
            NLX    1.77627e-07
          LDVT1              0
            LK3              0
         ALPHA0              0

             K3          0.001
          PCDSC              0
            KT2          0.022
          DROUT       0.744501
       LPDIBLC2              0
            TOX        4.1e-09
          LDVT0              0
          WDVT2              0

           NSUB          6e+16
        PDIBLC1       0.156818
            VBX              0
          DVT2W              0
             A1    0.000616453
          CDSCD              0
           TOXM        4.1e-09
             A0        1.98139

            WB1              0
          LPRWB              0
           LKT2              0
       LPDIBLC1              0
         PCDSCB              0
         LCDSCD              0
          WNOFF              0
          LPCLM              0

            LB0              0
             A2       0.938892
        NFACTOR        2.24206
            PUB    1.78319e-23
         PDVT2W              0
           DVT1        0.38768
             UA   -1.58566e-09
            LAT              0

          TPBSW              0
        PDIBLC2     0.00254335
            WCF              0
         LDVT1W              0
            LUB              0
        BINUNIT              1
             CF              0
           CDSC        0.00024

            VFB              0
           CGBO          1e-12
           VSAT         100327
         WBETA0              0
            LXJ              0
         LNGATE              0
            LA2              0
         LDVT0W              0

        LCKAPPA              0
          NGATE              0
            AGS       0.434725
           PVBM              0
          LCDSC              0
           PCLM       0.724555
            WXT              0
           ETA0     0.00298116

            PUA    1.46903e-14
           DVT2      0.0238708
             JS         0.0001
             K1       0.591605
             U0        256.741
          LKT1L              0
          CDSCB              0
          DVT0W              0

            LXT              0
           WAGS              0
        WALPHA0              0
           DSUB      0.0159753
            WWC              0
          WDVT1              0
             WR              1
             UB     2.5282e-18

          VFBCV             -1
         WVFBCV              0
       WNFACTOR              0
            UB1      -7.61e-18
            WU0              0
           WCIT              0
        LPSCBE1              0
             EM        4.1e+07

         PNGATE              0
            UTE           -1.5
         PSCBE1          8e+10
           WCLE              0
           LCIT              0
           ACDE              1
           VOFF     -0.0854824
           PRWG            0.5

          PCGSL              0
           PRWB           -0.2
           KETA    -0.00988841
         LDVT2W              0
          LVOFF              0
          LCGDL              0
         LDROUT              0
            LLC              0

            LUA              0
           LUA1              0
           LUB1              0
        WCKAPPA              0
            LUC              0
           LUC1              0
           WDWB              0
            CLC          1e-07

            K3B        2.39389
           LUTE              0
          LRDSW              0
             AT          33000
           PVAG     0.00720028
        WPSCBE2              0
          WVTH0              0
       LNFACTOR              0

          LPRWG              0
          LETA0              0
           RDSW              0
          LETAB              0
        PPSCBE1              0
          LNOFF              0
       LPDIBLCB              0
        LPSCBE2              0

            XTI              3
           WVFB              0
           KT1L              0
         LDELTA              0
            LU0              0
            LWR              0
           LDWG              0
       PARAMCHK              0

           LDWB              0
           PCLE              0
          WKETA   -0.000106042
            LB1              0
            LA1              0
           WUA1              0
        LALPHA0              0
            UC1       -5.6e-11

        LALPHA1              0
            WA0              0
           NOIB          30000
          PRDSW       -2.58273
           LVFB              0
           LELM              0
       WPDIBLC1              0
           PAGS              0

          LCGSL              0
         WCDSCD              0
           LCLC              0
            ELM              5
             W0          1e-07
           LCLE              0
         LVFBCV              0
        LVOFFCV              0

          LACDE              0
          WCDSC              0
          WETA0              0
            WXJ              0
          WVSAT              0
           WVBX              0
           DVT0        1.31274
            WA1              0

            WA2              0
          WNSUB              0
           WNCH              0
             LL              0
         LBETA0              0
          WVOFF              0
            CLE            0.6
        WPSCBE1              0

           IJTH            0.1
            PRT              0
         WNGATE              0
           WUTE              0
        WGAMMA1              0
           PDWG              0
           WVBM              0
           LNLX              0

           WKT1              0
       PPDIBLCB              0
            WK2              0
            WK3              0
            PCF              0
           WK3B              0
            WW0              0
           WNLX              0

            LCF              0
